==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | 8♦ | J♠ | 4♦ | 9♠ | 

Player ID: , Position: CutOff, Holding Cards: | 7♥ | K♠ | , Action: Fold, 
Best Hand: 637, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
KJo | A 0.0000000 | A 0.1185119 | F 0.0354819 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.0000000 | A 0.2406699 | A 0.2144555 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.0000000 | A 0.1649844 | A 0.0447870 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.0000000 | A 0.2855915 | A 0.3116995 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.0000000 | A 0.7295168 | A 1.3846409 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | A 0.0000000 | A 0.0404505 | F 0.2271073 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0000000 | A 0.1387851 | F 0.0575044 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | A 0.0000000 | A 0.0538016 | F 0.2906618 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0000000 | A 0.1496824 | F 0.0357344 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | A 0.0000000 | A 0.0683785 | F 0.1725741 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.0000000 | A 0.1640702 | F 0.0121329 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0000000 | A 0.0873753 | F 0.1832848 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.0000000 | A 0.1815103 | A 0.0255088 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0000000 | A 0.0904436 | F 0.1618244 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0000000 | A 0.1530136 | F 0.0419181 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0000000 | A 0.1276153 | F 0.0906407 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.0000000 | A 0.1878377 | A 0.0267567 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0000000 | A 0.1715696 | F 0.0392369 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8s | A 0.0000000 | A 0.2297000 | A 0.1115083 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.0000000 | A 0.2216919 | A 0.0550417 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.0000000 | A 0.2745778 | A 0.2006005 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.0000000 | A 0.3022212 | A 0.2294267 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.0000000 | A 0.3789326 | A 0.4294222 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.0000000 | A 0.3535253 | A 0.3607953 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.0000000 | A 0.4286507 | A 0.5507193 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQo | A 0.0000000 | A 0.4075205 | A 0.4962545 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQs | A 0.0000000 | A 0.4785916 | A 0.6784708 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKo | A 0.0000000 | A 0.4697408 | A 0.6433753 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKs | A 0.0000000 | A 0.5355406 | A 0.8153065 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AAo | A 0.0000000 | A 0.8666228 | A 1.8279482 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |


Player ID: , Position: SmallBlind, Holding Cards: | 2♦ | K♥ | , Action: Fold, 
Best Hand: 2296, Money: -2162972.210026, Reward: -0.100000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1631326 | F 0.0797356 | F 0.0637570 | F 0.2206578 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
32o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2065309 | F 0.7908424 | F 0.6965570 | F 0.8506071 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
32s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0153891 | F 0.3878012 | F 0.3683065 | F 0.4972529 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
33o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1977675 | F 0.0195309 | A 0.0247100 | F 0.1822732 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
42o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1516017 | F 0.6756349 | F 0.6085333 | F 0.6841509 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0052526 | F 0.3203306 | F 0.3714792 | F 0.3681853 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0848569 | F 0.5734853 | F 0.6343116 | F 0.7006122 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0529607 | F 0.2129862 | F 0.2403643 | F 0.1617725 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2341332 | A 0.0545559 | A 0.1139303 | F 0.1121462 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1269348 | F 0.5947596 | F 0.6251585 | F 0.5824940 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
52s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0096901 | F 0.3288706 | F 0.3242979 | F 0.3523108 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
53o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0941755 | F 0.5309470 | F 0.5811458 | F 0.5996023 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0658705 | F 0.2243356 | F 0.2366244 | F 0.1402288 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0750939 | F 0.4513148 | F 0.4985288 | F 0.4142739 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1217993 | F 0.0823007 | F 0.0570331 | F 0.0075119 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2746684 | A 0.1511700 | A 0.2175910 | F 0.0434506 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1350099 | F 0.6135000 | F 0.6323214 | F 0.8168056 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0400970 | F 0.4358553 | F 0.4663152 | F 0.3563542 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1290700 | F 0.6078571 | F 0.5103184 | F 0.6756571 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0195115 | F 0.3167378 | F 0.3081875 | F 0.3590401 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0849486 | F 0.5349479 | F 0.4817812 | F 0.4820545 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0780324 | F 0.1970213 | F 0.1643284 | F 0.0854853 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0555920 | F 0.3980491 | F 0.4768079 | F 0.4030565 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1344888 | F 0.0482630 | F 0.0349827 | A 0.0469018 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3153921 | A 0.2578636 | A 0.3143324 | A 0.0601695 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1728801 | F 0.7050219 | F 0.7461000 | F 0.9163649 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0714080 | F 0.4944730 | F 0.5645095 | F 0.5946319 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1199947 | F 0.6080833 | F 0.6313036 | F 0.6534301 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0212320 | F 0.4164844 | F 0.3783526 | F 0.3587421 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0861611 | F 0.6244097 | F 0.5503159 | F 0.5707477 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0402968 | F 0.3193672 | F 0.2650826 | F 0.2484835 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0561034 | F 0.4222467 | F 0.4425179 | F 0.4677431 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0992517 | F 0.1546862 | F 0.0982487 | F 0.0875040 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0227734 | F 0.4495144 | F 0.3267647 | F 0.4120983 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1519963 | F 0.0235343 | A 0.0139635 | A 0.0659424 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3592411 | A 0.3713678 | A 0.4260304 | A 0.1698219 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1341234 | F 0.6895259 | F 0.7309135 | F 0.6909750 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0698108 | F 0.4790138 | F 0.4435254 | F 0.5597059 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1448112 | F 0.6424813 | F 0.6438929 | F 0.8500858 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0548048 | F 0.5032828 | F 0.4153938 | F 0.5532246 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0971798 | F 0.6052796 | F 0.5973718 | F 0.6784591 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0046773 | F 0.2944435 | F 0.3624280 | F 0.2917325 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0634825 | F 0.4990682 | F 0.4578125 | F 0.5250623 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0612529 | F 0.1846957 | F 0.2027993 | F 0.2151946 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0297602 | F 0.4212500 | F 0.4717843 | F 0.4000257 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1179242 | F 0.0906972 | F 0.0608595 | F 0.0403712 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0021879 | F 0.5158019 | F 0.4110199 | F 0.3795703 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1716329 | A 0.0250580 | A 0.0599898 | A 0.0677163 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4058544 | A 0.5013577 | A 0.5479233 | A 0.3184985 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1338197 | F 0.6897246 | F 0.6264897 | F 0.7778750 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0535608 | F 0.4444587 | F 0.5134605 | F 0.4028027 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1415390 | F 0.5939583 | F 0.6072276 | F 0.7561210 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0336139 | F 0.4404883 | F 0.4224911 | F 0.4386965 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0936686 | F 0.5745000 | F 0.5665407 | F 0.6614352 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0349008 | F 0.4480800 | F 0.4149401 | F 0.4643643 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0775448 | F 0.5884219 | F 0.6247635 | F 0.5774479 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0305081 | F 0.3103248 | F 0.2891995 | F 0.3345742 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0402423 | F 0.4615795 | F 0.4791979 | F 0.4856987 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0842774 | F 0.1813966 | F 0.1528197 | F 0.1701058 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0069453 | F 0.3391964 | F 0.4890625 | F 0.4434852 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1392364 | F 0.0413297 | F 0.0245561 | F 0.0547224 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0196716 | F 0.3195178 | F 0.2643542 | F 0.3712325 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1917381 | A 0.0782345 | A 0.1067347 | A 0.0734641 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4588312 | A 0.6467194 | A 0.6831214 | A 0.5017866 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0796245 | F 0.5510577 | F 0.6961441 | F 0.6276639 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0233138 | F 0.3823830 | F 0.4485433 | F 0.3761839 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0816109 | F 0.5800744 | F 0.5298485 | F 0.6473026 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0169630 | F 0.4463184 | F 0.3759000 | F 0.4927568 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0805083 | F 0.5093808 | F 0.5467391 | F 0.6983417 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0056277 | F 0.3355308 | F 0.3453648 | F 0.4042100 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0723376 | F 0.5106786 | F 0.4980863 | F 0.6684591 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0002367 | F 0.3653057 | F 0.2990146 | F 0.4855899 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0450521 | F 0.5341667 | F 0.3987645 | F 0.5892157 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
