==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♠ | 8♦ | J♣ | 3♥ | A♥ | 

Player ID: , Position: CutOff, Holding Cards: | 3♣ | 6♣ | , Action: Fold, 
Best Hand: 4324, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0885337 | F 0.6016612 | F 0.5440995 | F 0.5924694 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0326625 | F 0.3541923 | F 0.4442560 | F 0.4786549 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0656296 | F 0.5184736 | F 0.4284333 | F 0.6019571 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0313419 | F 0.2625570 | F 0.3247152 | F 0.2765163 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0337083 | F 0.3919522 | F 0.4052647 | F 0.4814667 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0859512 | F 0.2010132 | F 0.1128675 | F 0.2644939 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0071763 | F 0.3736859 | F 0.3361042 | F 0.4603364 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1393835 | F 0.0428045 | F 0.0273485 | F 0.0480111 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0209831 | F 0.2983738 | F 0.2947709 | F 0.4086775 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1905633 | A 0.0814771 | A 0.1045927 | A 0.0784747 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4595171 | A 0.6528418 | A 0.6830693 | A 0.5067304 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1118207 | F 0.5902134 | F 0.6611310 | F 0.7410701 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0291749 | F 0.5151316 | F 0.3518028 | F 0.5232840 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0906139 | F 0.6235445 | F 0.4941009 | F 0.7214539 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0169158 | F 0.5041709 | F 0.3979777 | F 0.4571854 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0837139 | F 0.5671948 | F 0.5023624 | F 0.6192791 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0028733 | F 0.4154452 | F 0.3573510 | F 0.4389151 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0706030 | F 0.5152913 | F 0.4625684 | F 0.6502232 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0005458 | F 0.3859318 | F 0.3817899 | F 0.4250811 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0336140 | F 0.3698500 | F 0.3920208 | F 0.5159676 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0564268 | F 0.2277968 | F 0.2505880 | F 0.2462487 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0059560 | F 0.3920904 | F 0.3909972 | F 0.4111765 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1111789 | F 0.1189195 | F 0.1108177 | F 0.1115805 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0242781 | F 0.2741435 | F 0.2965706 | F 0.4042405 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1661563 | A 0.0136558 | A 0.0350859 | A 0.0008899 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0549378 | F 0.2163448 | F 0.2423437 | F 0.3073588 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2212688 | A 0.1516822 | A 0.1655267 | A 0.1244843 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5204359 | A 0.8227673 | A 0.8647788 | A 0.7876120 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0733094 | F 0.4818125 | F 0.5053555 | F 0.9079444 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0144866 | F 0.3747798 | F 0.3456311 | F 0.4209303 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0753091 | F 0.5131250 | F 0.5137381 | F 0.7595122 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0012867 | F 0.3472352 | F 0.3662228 | F 0.3754079 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0550740 | F 0.4873384 | F 0.3966357 | F 0.5657078 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0115165 | F 0.2884192 | F 0.3107745 | F 0.4535479 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0403701 | F 0.5017746 | F 0.5384079 | F 0.4843382 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0218569 | F 0.3101334 | F 0.3212922 | F 0.3591559 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0422846 | F 0.3886458 | F 0.4258030 | F 0.4956658 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0276956 | F 0.2771190 | F 0.2770570 | F 0.3285974 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0076785 | F 0.3713889 | F 0.3794841 | F 0.5016621 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0815363 | F 0.1629214 | F 0.1572027 | F 0.1761325 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0231394 | F 0.3290650 | F 0.2909722 | F 0.4002506 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1381449 | F 0.0682787 | F 0.0198988 | F 0.0696966 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0571713 | F 0.2308300 | F 0.1881133 | F 0.4486623 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1965154 | A 0.0878289 | A 0.0999206 | A 0.0393705 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1092394 | F 0.1644364 | F 0.0858304 | F 0.2294729 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2738523 | A 0.2337602 | A 0.2690262 | A 0.2139292 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5673477 | A 0.9937442 | A 1.0360465 | A 1.0907816 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0491226 | F 0.4507090 | F 0.4402553 | F 0.7072784 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0209603 | F 0.3387559 | F 0.2747516 | F 0.3678272 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0293724 | F 0.4763843 | F 0.4183333 | F 0.5010113 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0288887 | F 0.3026852 | F 0.2420350 | F 0.3670340 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0189512 | F 0.4944085 | F 0.4081970 | F 0.5933152 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0414963 | F 0.2774881 | F 0.2444541 | F 0.2880403 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0091555 | F 0.3604366 | F 0.4028869 | F 0.5567278 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0509231 | F 0.2154272 | F 0.2251000 | F 0.3466842 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0030090 | F 0.3565962 | F 0.3534174 | F 0.5368598 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0638738 | F 0.2070758 | F 0.1912252 | F 0.2655957 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0126942 | F 0.3819960 | F 0.2832951 | F 0.4449761 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0707446 | F 0.2149732 | F 0.1528304 | F 0.3451322 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0465996 | F 0.2981623 | F 0.2421861 | F 0.4123540 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1317064 | F 0.0881145 | F 0.0643064 | F 0.1551785 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0892219 | F 0.2114758 | F 0.1832773 | F 0.3067674 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1986666 | A 0.0370248 | A 0.0608166 | F 0.0205700 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1450432 | F 0.1047314 | F 0.0596799 | F 0.2224478 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2764984 | A 0.1883120 | A 0.2419701 | A 0.1439606 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1699456 | F 0.0558912 | F 0.0132743 | F 0.1179589 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3007392 | A 0.2451650 | A 0.3044223 | A 0.2140519 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6199768 | A 1.1722231 | A 1.2053717 | A 1.4665964 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0342626 | F 0.3473493 | F 0.3381615 | F 0.5606818 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0927279 | F 0.2728750 | F 0.2005546 | F 0.3409259 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0436796 | F 0.3491441 | F 0.3011958 | F 0.5646389 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1026575 | F 0.1899542 | F 0.1924083 | F 0.2345022 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0565519 | F 0.3318269 | F 0.2773134 | F 0.5852143 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1122850 | F 0.2135325 | F 0.1561719 | F 0.2868362 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0722567 | F 0.3099246 | F 0.2463008 | F 0.4572824 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1278122 | F 0.1698491 | F 0.1210151 | F 0.2271664 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0915764 | F 0.2351317 | F 0.2410264 | F 0.4559301 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1460277 | F 0.1759077 | F 0.0976382 | F 0.2084312 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1154843 | F 0.2481250 | F 0.1566565 | F 0.4086815 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1672234 | F 0.1281364 | F 0.0779023 | F 0.1907025 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1413085 | F 0.2688649 | F 0.1551077 | F 0.3811465 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1922088 | F 0.1161801 | F 0.0490285 | F 0.1900156 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1857744 | F 0.1351869 | F 0.0741743 | F 0.2945558 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2597329 | A 0.0164846 | A 0.0869298 | F 0.0628134 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2416920 | F 0.0437588 | A 0.0233229 | F 0.1842235 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3415426 | A 0.1905809 | A 0.2884199 | A 0.1101143 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2686550 | A 0.0193080 | A 0.1043830 | F 0.0975671 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3650819 | A 0.2833357 | A 0.3646502 | A 0.2010387 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2991539 | A 0.1150879 | A 0.1892464 | F 0.0081795 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3916614 | A 0.3698972 | A 0.4422096 | A 0.3190176 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6865264 | A 1.3628774 | A 1.4074883 | A 1.8846876 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1926957 | F 0.1642048 | F 0.0950094 | F 0.3623651 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2691070 | A 0.0154428 | A 0.0993255 | F 0.2198531 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2027848 | F 0.1601949 | F 0.0677388 | F 0.3794752 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2780506 | A 0.0422441 | A 0.1272399 | F 0.2473674 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2160894 | F 0.1272330 | F 0.0413775 | F 0.5405144 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2898749 | A 0.0721608 | A 0.1595388 | F 0.1338554 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2342178 | F 0.0639140 | F 0.0077589 | F 0.3843604 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3075122 | A 0.1109913 | A 0.2028196 | F 0.1237987 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2407368 | F 0.0773839 | A 0.0007805 | F 0.3539019 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2862942 | A 0.0456647 | A 0.1474452 | F 0.2203610 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2702870 | F 0.0154965 | A 0.0823723 | F 0.3279086 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3122986 | A 0.1208223 | A 0.2193900 | F 0.1972349 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3024641 | A 0.0717223 | A 0.1671441 | F 0.2507336 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
