==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 2♣ | A♠ | 4♥ | T♥ | J♦ | 

Player ID: , Position: CutOff, Holding Cards: | 9♣ | Q♥ | , Action: Fold, 
Best Hand: 1113, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
Q5s | 0.038546096 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q6o | 0.010002302 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q6s | 0.051741393 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q7o | 0.012303896 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q7s | 0.058002109 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8o | 0.024367137 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8s | 0.874378974 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9o | 0.056871985 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9s | 0.991841172 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTo | 0.311306378 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTs | 0.995517287 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJo | 0.997801323 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJs | 0.996152608 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QQo | 0.998917659 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2o | 0.007927389 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2s | 0.049668953 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3o | 0.010468941 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3s | 0.059797756 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4o | 0.014341865 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4s | 0.082778542 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5o | 0.019325407 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5s | 0.116116367 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6o | 0.029239412 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6s | 0.197930180 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7o | 0.039167497 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7s | 0.377556874 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8o | 0.058814067 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8s | 0.675719682 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9o | 0.180717335 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9s | 0.993924417 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTo | 0.998197340 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTs | 0.995923136 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJo | 0.998386169 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJs | 0.996099559 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQo | 0.998629048 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQs | 0.996724463 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KKo | 0.999014058 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2o | 0.094441136 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2s | 0.990945773 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3o | 0.210706706 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3s | 0.992211216 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4o | 0.718282468 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4s | 0.993256860 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5o | 0.996908582 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5s | 0.994377151 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6o | 0.996711658 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6s | 0.992518265 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7o | 0.997596077 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7s | 0.993976729 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8o | 0.997891093 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8s | 0.994634635 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9o | 0.998224742 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9s | 0.995397805 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATo | 0.998597255 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATs | 0.996683252 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJo | 0.998799990 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJs | 0.996969347 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQo | 0.998851019 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQs | 0.997023597 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKo | 0.998979685 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKs | 0.997425176 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AAo | 0.999143475 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |


Player ID: , Position: Dealer, Holding Cards: | A♣ | J♠ | , Action: AllIn, 
Best Hand: 4938, Money: 12554933.237504, Reward: 1.045000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | 0.500000000 | 0.928279766 | 0.036075951 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
32o | 0.500000000 | 0.002587649 | 0.003834538 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
32s | 0.500000000 | 0.017514149 | 0.020348717 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
33o | 0.500000000 | 0.976975760 | 0.077743928 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
42o | 0.500000000 | 0.002750710 | 0.004118982 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
42s | 0.500000000 | 0.021644763 | 0.020838786 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
43o | 0.500000000 | 0.003321837 | 0.004422908 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
43s | 0.500000000 | 0.040988829 | 0.040124798 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
44o | 0.500000000 | 0.987995658 | 0.293511490 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
52o | 0.500000000 | 0.003038330 | 0.004187575 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
52s | 0.500000000 | 0.015921551 | 0.023751961 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
53o | 0.500000000 | 0.003691864 | 0.005097261 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
53s | 0.500000000 | 0.033507939 | 0.041780841 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
54o | 0.500000000 | 0.004376659 | 0.006478612 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
54s | 0.500000000 | 0.887700432 | 0.108406725 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
55o | 0.500000000 | 0.992603872 | 0.971847671 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
62o | 0.500000000 | 0.002954002 | 0.004148749 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
62s | 0.500000000 | 0.012842613 | 0.018253535 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
63o | 0.500000000 | 0.003514870 | 0.004967155 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
63s | 0.500000000 | 0.025482219 | 0.029987230 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
64o | 0.500000000 | 0.004315551 | 0.005594524 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
64s | 0.500000000 | 0.129488069 | 0.057821268 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
65o | 0.500000000 | 0.005041582 | 0.007384320 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
65s | 0.500000000 | 0.928344935 | 0.135325226 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
66o | 0.500000000 | 0.994718413 | 0.985326693 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
72o | 0.500000000 | 0.002883386 | 0.004006703 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
72s | 0.500000000 | 0.012089174 | 0.015629377 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
73o | 0.500000000 | 0.003239183 | 0.004473845 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
73s | 0.500000000 | 0.019710492 | 0.021102660 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
74o | 0.500000000 | 0.004129372 | 0.005459018 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
74s | 0.500000000 | 0.042273046 | 0.033477469 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
75o | 0.500000000 | 0.005218720 | 0.006785094 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
75s | 0.500000000 | 0.692886271 | 0.080554202 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
76o | 0.500000000 | 0.006361709 | 0.008543975 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
76s | 0.500000000 | 0.962386787 | 0.260697065 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
77o | 0.500000000 | 0.995594475 | 0.990437232 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
82o | 0.500000000 | 0.003426090 | 0.004223547 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
82s | 0.500000000 | 0.013005487 | 0.017515562 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
83o | 0.500000000 | 0.003426007 | 0.004554664 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
83s | 0.500000000 | 0.012934439 | 0.018809380 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
84o | 0.500000000 | 0.004053612 | 0.005186326 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
